g	k	k0	delta	SYMBOL	hl	fc	z	response.time	cluster	min	max	entrez_id	gene_id	gene_type
0.0693147017133582	106.44711478492	131.098251628213	0.0	DUSP1	10.0000023577446	0.981513199019357	16.6612378680606	10.0000023577446	IEG	1891.3484208639	3427.05602911587	1843	ENSG00000120129.5	protein_coding
0.0576108513574361	57.9843943802926	90.4425087362927	0.0	DNAJB1	12.0315385769851	0.868011143494217	13.7392643239718	12.0315385769851	IEG	1569.88668983832	2576.37059025039	3337	ENSG00000132002.3	protein_coding
0.032865129346184	8.68505326581373	11.4271929833267	0.0	CYR61	21.0906573121529	0.965702996535821	11.3206339297057	21.0906573121529	IEG	347.699619951548	611.963094296345	3491	ENSG00000142871.11	protein_coding
0.0320405713640804	34.9841996923154	70.6766529290682	0.0	RBM14	21.6334213483162	0.650584826143419	11.2216251794331	21.6334213483162	IEG	2205.84870743914	3297.72061243066	10432	ENSG00000239306.4	protein_coding
0.0306456072504613	15.9174453088774	17.1442147185322	0.0	IER2	22.618157796482	1.07341495311851	14.0783686926361	22.618157796482	IEG	559.434654970793	1078.83846964436	9592	ENSG00000160888.6	protein_coding
0.0283656330584816	50.7412393212059	10.4533308111254	0.0	FOS	24.4361611507446	2.84851064241497	39.3355492684355	24.4361611507446	IEG	368.520977112469	2157.34900067861	2353	ENSG00000170345.5	protein_coding
0.0254273438439933	11.2088112422712	74.5519958635924	0.0	NAGK	27.2599129823656	0.362850144155011	6.58900006691167	27.2599129823656	IEG	2931.96160483762	3372.77883337087	55577	ENSG00000124357.8	protein_coding
0.0242243908294685	273.754381926324	18.1796252603293	0.0	EGR1	28.6136062384176	4.02294941478713	72.1592187200918	28.6136062384176	IEG	750.467798687189	12051.2424540113	1958	ENSG00000120738.7	protein_coding
0.0167026249940124	17.6669212787343	20.6101898310557	0.0	TIMP3	41.4992961171329	1.02618937213323	15.6303188557621	41.4992961171329	IEG	1233.94914502625	2291.68236271315	7078	ENSG00000100234.11	protein_coding
0.0139234081122243	10.4615143821375	3.23311235277316	0.0	FOSB	49.7828674540815	2.18185012454264	26.1105396499737	49.7828674540815	IEG	232.206965903311	983.568579225022	2354	ENSG00000125740.9	protein_coding
0.0131778472735273	15.1379231503801	10.603300528474	0.0	BTG2	52.5994243348375	1.34271684003409	19.3374768882396	52.5994243348375	IEG	804.630703967461	1953.37092201433	7832	ENSG00000159388.5	protein_coding
0.0109483235346902	15.9920789464194	12.6822829889531	0.0	YRDC	63.3108053816352	1.31754307087367	20.0707230766682	63.3108053816352	IEG	1158.37670934448	2619.06417402781	79693	ENSG00000196449.3	protein_coding
0.0108636058270531	37.2828913994356	33.4546236478999	0.0	INSIG1	63.8045223284738	1.11071111211218	21.0824525476121	63.8045223284738	IEG	3079.51376186621	6511.42136169757	3638	ENSG00000186480.8	protein_coding
0.0101287538541861	19.4313102183161	1.05761759743538	0.0	EGR3	68.433608964984	4.1473782979442	48.4962767940913	68.433608964984	IEG	104.417346167247	2022.84783604289	1960	ENSG00000179388.8	protein_coding
0.0325338219080564	28.8610940087495	56.3980413574229	48.6979960554526	UBALD2	21.3054335429401	0.776373975143789	12.3007789952113	70.0034295983927	DEG	1733.52031977088	2620.630788695	283991	ENSG00000185262.7	protein_coding
0.0419343016658655	13.7949994627884	22.9633802648974	56.6204480047672	SERTAD1	16.5293602855956	0.759709869205233	9.64892607346672	73.1498082903629	SRG	547.603736145904	876.57068956527	29950	ENSG00000197019.4	protein_coding
0.00860331281241954	15.4461355337991	4.11557841887583	0.0	JUNB	80.5674739106701	2.34692558807979	33.4841914605981	80.5674739106701	IEG	478.371356314591	2273.74203160858	3726	ENSG00000171223.4	protein_coding
